
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T17:40:36.210371
21 Fields
spo2 : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
27 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
27 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
timestamp : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
28 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
27 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
28 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
retry_count : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
25 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
network : MONGO
altitude : SQL
timestamp : MONGO
session_id : MONGO
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.449801
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
disk_usage : MONGO
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456085
26 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_background : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456085
31 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
is_active : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456085
19 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
altitude : SQL
direction : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
weather : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
is_background : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
app_version : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
spo2 : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
retry_count : MONGO
comment : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
26 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
28 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
postal_code : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
error_code : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
stress_level : MONGO
mood : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
comment : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
25 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
os : MONGO
network : MONGO
speed : MONGO
country : SQL
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
26 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_background : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.456978
22 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
is_active : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
29 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
speed : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
23 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_id : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
30 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
24 Fields
username : BOTH
email : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
error_code : MONGO
is_background : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
24 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
30 Fields
username : BOTH
age : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
retry_count : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
21 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : MONGO
device_model : SQL
altitude : SQL
country : SQL
timestamp : MONGO
steps : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
25 Fields
username : BOTH
age : MONGO
phone : MONGO
ip_address : MONGO
os : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
26 Fields
username : BOTH
device_id : MONGO
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
30 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
25 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
avatar_url : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
disk_usage : MONGO
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
27 Fields
username : BOTH
ip_address : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_background : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
28 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
session_id : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_background : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
24 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
28 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
31 Fields
username : BOTH
name : SQL
ip_address : MONGO
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : MONGO
heart_rate : MONGO
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
20 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
comment : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
24 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
23 Fields
username : BOTH
phone : MONGO
ip_address : MONGO
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
direction : MONGO
country : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.458914
25 Fields
username : BOTH
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.464459
20 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : MONGO
app_version : MONGO
network : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
humidity : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.464459
29 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.464459
25 Fields
username : BOTH
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
avatar_url : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.465545
24 Fields
username : BOTH
age : MONGO
email : MONGO
device_id : MONGO
device_model : SQL
os : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
comment : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.465545
27 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
charging : MONGO
network : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.465545
26 Fields
username : BOTH
age : MONGO
device_id : MONGO
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
postal_code : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.465545
28 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
charging : MONGO
altitude : SQL
direction : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.466544
20 Fields
username : BOTH
ip_address : MONGO
app_version : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
is_active : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.466544
29 Fields
username : BOTH
name : SQL
email : MONGO
device_id : MONGO
device_model : SQL
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
timestamp : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.466544
19 Fields
username : BOTH
name : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : MONGO
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
subscription : SQL
language : MONGO
ram_usage : SQL
error_code : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.466544
26 Fields
username : BOTH
name : SQL
ip_address : MONGO
network : MONGO
altitude : SQL
speed : MONGO
timestamp : MONGO
session_id : MONGO
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
signal_strength : MONGO
error_code : MONGO
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.467543
24 Fields
username : BOTH
name : SQL
device_id : MONGO
device_model : SQL
app_version : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
session_id : MONGO
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
avatar_url : MONGO
last_seen : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.467543
26 Fields
username : BOTH
email : MONGO
ip_address : MONGO
device_id : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : MONGO
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.467543
25 Fields
username : BOTH
name : SQL
email : MONGO
device_id : MONGO
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : MONGO
session_id : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
ram_usage : SQL
avatar_url : MONGO
friends_count : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.467543
25 Fields
username : BOTH
email : MONGO
device_id : MONGO
device_model : SQL
app_version : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
avatar_url : MONGO
metadata : MONGO
sys_ingested_time : MONGO

Record received at 2026-02-15T17:40:36.468544
29 Fields
username : BOTH
name : SQL
ip_address : MONGO
device_model : SQL
