
------------------------------------------------------------
INITIALIZATION BATCH: Routing 1000 records
------------------------------------------------------------

Record received at 2026-02-15T16:06:46.437422
21 Fields
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.676860
27 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
app_version : MONGO
charging : MONGO
network : MONGO
gps_lon : MONGO
city : MONGO
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
28 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
gps_lon : MONGO
altitude : SQL
speed : MONGO
country : SQL
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
27 Fields
username : BOTH
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
charging : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
28 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
stress_level : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
retry_count : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
25 Fields
username : BOTH
name : SQL
phone : MONGO
device_model : SQL
network : MONGO
altitude : SQL
timestamp : BOTH
session_id : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
29 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
mood : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
disk_usage : MONGO
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
26 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
weather : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
is_background : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
31 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
retry_count : MONGO
is_active : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.677999
19 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
altitude : SQL
direction : MONGO
country : SQL
session_id : SQL
spo2 : SQL
weather : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
is_background : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
app_version : MONGO
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
session_id : SQL
spo2 : SQL
temperature_c : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
retry_count : MONGO
comment : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
26 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
retry_count : MONGO
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
28 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
postal_code : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
error_code : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
27 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
stress_level : MONGO
mood : MONGO
weather : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
comment : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
25 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
os : MONGO
network : MONGO
speed : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
26 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
direction : MONGO
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
error_code : MONGO
is_background : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.680186
22 Fields
username : BOTH
ip_address : SQL
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
is_active : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
29 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
charging : MONGO
speed : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
23 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_id : SQL
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
timezone : SQL
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
30 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
network : MONGO
gps_lon : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
24 Fields
username : BOTH
email : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
error_code : MONGO
is_background : MONGO
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
24 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
30 Fields
username : BOTH
age : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
language : MONGO
timezone : SQL
retry_count : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
21 Fields
username : BOTH
name : SQL
phone : MONGO
ip_address : SQL
device_model : SQL
altitude : SQL
country : SQL
timestamp : BOTH
steps : MONGO
temperature_c : SQL
humidity : SQL
air_quality : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_background : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.682192
25 Fields
username : BOTH
age : MONGO
phone : MONGO
ip_address : SQL
os : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.684197
26 Fields
username : BOTH
device_id : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
city : MONGO
country : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.684197
30 Fields
username : BOTH
name : SQL
email : MONGO
phone : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
os : MONGO
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.684197
25 Fields
username : BOTH
name : SQL
email : MONGO
device_model : SQL
app_version : MONGO
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
ram_usage : SQL
signal_strength : MONGO
avatar_url : SQL
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.684197
26 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
disk_usage : MONGO
signal_strength : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.685325
27 Fields
username : BOTH
ip_address : SQL
device_model : SQL
altitude : SQL
speed : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_background : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.685325
28 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
app_version : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
session_id : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
is_background : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.685325
24 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_model : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
is_active : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.685325
28 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
comment : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.686402
31 Fields
username : BOTH
name : SQL
ip_address : SQL
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
session_id : SQL
heart_rate : MONGO
sleep_hours : MONGO
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
last_seen : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.686402
20 Fields
username : BOTH
phone : MONGO
ip_address : SQL
network : MONGO
altitude : SQL
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
comment : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.686402
24 Fields
username : BOTH
name : SQL
phone : MONGO
device_id : SQL
device_model : SQL
app_version : MONGO
battery : MONGO
network : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
avatar_url : SQL
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.686402
23 Fields
username : BOTH
phone : MONGO
ip_address : SQL
device_model : SQL
network : MONGO
gps_lat : MONGO
altitude : SQL
direction : MONGO
country : SQL
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
disk_usage : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.686402
25 Fields
username : BOTH
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
disk_usage : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.687417
20 Fields
username : BOTH
name : SQL
email : MONGO
ip_address : SQL
app_version : MONGO
network : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
humidity : SQL
purchase_value : SQL
subscription : SQL
timezone : SQL
ram_usage : SQL
error_code : MONGO
last_seen : MONGO
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.687417
29 Fields
username : BOTH
name : SQL
ip_address : SQL
device_id : SQL
device_model : SQL
network : MONGO
speed : MONGO
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.687417
25 Fields
username : BOTH
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.688408
24 Fields
username : BOTH
age : MONGO
email : MONGO
device_id : SQL
device_model : SQL
os : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
timezone : SQL
cpu_usage : MONGO
signal_strength : MONGO
comment : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.688408
27 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
charging : MONGO
network : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
retry_count : MONGO
comment : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.688408
26 Fields
username : BOTH
age : MONGO
device_id : SQL
device_model : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
postal_code : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
sleep_hours : MONGO
weather : SQL
humidity : SQL
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
timezone : SQL
signal_strength : MONGO
error_code : MONGO
is_active : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.689003
28 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
charging : MONGO
altitude : SQL
direction : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
purchase_value : SQL
item : MONGO
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.689003
20 Fields
username : BOTH
ip_address : SQL
app_version : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
steps : MONGO
spo2 : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
cpu_usage : MONGO
is_active : MONGO
comment : MONGO
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.689003
29 Fields
username : BOTH
name : SQL
email : MONGO
device_id : SQL
device_model : SQL
battery : MONGO
network : MONGO
altitude : SQL
speed : MONGO
direction : MONGO
city : MONGO
timestamp : BOTH
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
avatar_url : SQL
friends_count : MONGO
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.689003
19 Fields
username : BOTH
name : SQL
network : MONGO
altitude : SQL
speed : MONGO
city : MONGO
timestamp : BOTH
heart_rate : MONGO
spo2 : SQL
sleep_hours : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
subscription : SQL
language : MONGO
ram_usage : SQL
error_code : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.689003
26 Fields
username : BOTH
name : SQL
ip_address : SQL
network : MONGO
altitude : SQL
speed : MONGO
timestamp : BOTH
session_id : SQL
spo2 : SQL
mood : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
item : MONGO
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
signal_strength : MONGO
error_code : MONGO
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.690094
24 Fields
username : BOTH
name : SQL
device_id : SQL
device_model : SQL
app_version : MONGO
gps_lon : MONGO
city : MONGO
country : SQL
session_id : SQL
steps : MONGO
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
ram_usage : SQL
error_code : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.690094
26 Fields
username : BOTH
email : MONGO
ip_address : SQL
device_id : SQL
altitude : SQL
speed : MONGO
city : MONGO
country : SQL
timestamp : BOTH
steps : MONGO
heart_rate : MONGO
spo2 : SQL
weather : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
language : MONGO
cpu_usage : MONGO
ram_usage : SQL
error_code : MONGO
is_active : MONGO
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.690094
25 Fields
username : BOTH
name : SQL
email : MONGO
device_id : SQL
device_model : SQL
charging : MONGO
network : MONGO
altitude : SQL
direction : MONGO
city : MONGO
country : SQL
timestamp : BOTH
session_id : SQL
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
timezone : SQL
ram_usage : SQL
avatar_url : SQL
friends_count : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.690094
25 Fields
username : BOTH
email : MONGO
device_id : SQL
device_model : SQL
app_version : MONGO
speed : MONGO
direction : MONGO
country : SQL
timestamp : BOTH
spo2 : SQL
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
payment_status : MONGO
subscription : SQL
ram_usage : SQL
signal_strength : MONGO
error_code : MONGO
retry_count : MONGO
avatar_url : SQL
metadata : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.691092
29 Fields
username : BOTH
name : SQL
ip_address : SQL
device_model : SQL
app_version : MONGO
network : MONGO
altitude : SQL
country : SQL
timestamp : BOTH
session_id : SQL
heart_rate : MONGO
spo2 : SQL
stress_level : MONGO
weather : SQL
temperature_c : SQL
humidity : SQL
air_quality : SQL
action : MONGO
purchase_value : SQL
subscription : SQL
language : MONGO
timezone : SQL
cpu_usage : MONGO
ram_usage : SQL
signal_strength : MONGO
comment : MONGO
avatar_url : SQL
last_seen : MONGO
sys_ingested_time : BOTH

Record received at 2026-02-15T16:06:46.691092
24 Fields
username : BOTH
age : MONGO
email : MONGO
ip_address : SQL
